K B CA GD CA EN FD BJ DV BF R AS Y FP CE EQ GF CT GI CQ FH CJ BR FT GK FR AU FG BI DB DX EM EA BP FJ GJ P EC FE FV AP BO AX I V BY BE G BA CB FO T EK GE FI DD FZ AJ DK DI EL DG U DC EB AN DS DH GO Z BG FM DZ AB EZ DN EH FU FX C GG AG EG BQ CK CW CV L BB AF GC ED AE X CY EV DE EO EY CC CM GR GL EJ BX DP EU AH AW CP BL M BT CF AM CD BH K
99
B B FS
C DR
G G
I I
L L
M M
P P
R R
T T
U U
V V
X X
Y Y
Z Z
AB AB
AF AF
AG AG
AH AH
AJ AJ
AM AM
AN AN
AS AS
AW AW
AX AX
BA BA
BB BB
BE BE
BF BF
BG BG
BI BI
BJ BJ
BL BL
BO BO
BP BP
BQ BQ
BR BR
BX BX
BY BY
CB CB
CE CE
CF CF
CJ CJ
CK CK
CM CM
CQ CQ
CT CT
CW CW
CY CY
DB DB
DC DC
DE EO
DG DG
DH DH
DI DI
DK DK
DP DP
DS DS
DV DV
DX DX
DZ DZ
EA EA
EC EC
ED ED
EG EG
EH EH
EJ EJ
EK EK
EL EL
EM EM
EN EN
EQ EQ
EU EU
EV EV
EZ EZ
FD FD
FE FE
FG FG
FH FH
FI FI
FJ FJ
FM FM
FO FO
FP FP
FR FR
FU FU
FV FV
FX FX
FZ FZ
GC GC
GD GD
GE GE
GF GF
GG GG
GI GI
GJ GJ
GK GK
GL GL
GO GO
GR GR
