Chelmbourne Whitavon Nortcastle Egcastle Melborne Pemwold Hornley Durditch Barnden Rocktree Wenden Stainfield Pemwood Bracklow Leatherlow Alfby Leatherlake Alfby Stapwell Stafthorne Waltbrook Hurstworth Rocktree Whitborough Rocktree Barnden Shrivlow Flitham Kingsley Flitham Enbage Stainside Whitover Stainhall Southmere Shrivside Edglow Dartsted Clerethorne Stapthorne Stapmoor Barnham Alfcastle Egborne Cookton Horncester Edgchester Wenwang Sudworth Wenwang Stapwold Marlton Alfwell Aldhall Alfwell Casford Stainden Prestdon Barngrove Hartbage Maidenden Enlow Sudwich Prestey Brainbridge Sodside Wyhead Cleredon Staflow Bursted Staflow Elgrove Wenborough Elgrove Staintree Edgwich Chelmbourne
55
Chelmbourne Shaftwich
Hornley Hornley
Pemwold Pemwold
Dartsted Dartsted
Bracklow Bracklow
Sudwich Sudwich Prestey
Stapmoor Stapmoor
Kingsley Kingsley
Stapwell Stapwell
Sudworth Sudworth
Aldhall Aldhall
Alfwell Alfwell
Wenden Wenden
Edgchester Edgchester
Enlow Enlow
Wenborough Wenborough
Southmere Southmere
Waltbrook Waltbrook
Stainfield Elside
Whitover Whitover
Marlton Marlton
Stapthorne Stapthorne
Egborne Egborne
Cleredon Cleredon
Stainside Stainside
Hartbage Hartbage
Wenwang Wenwang
Pemwood Pemwood
Stafthorne Staintree
Barnham Barnham
Casford Casford
Leatherlake Leatherlake
Whitborough Horndown Whitborough
Prestdon Prestdon
Hurstworth Hurstworth
Stainhall Stainhall
Enbage Enbage
Whitavon Whitavon
Shrivlow Shrivlow
Bursted Bursted Staflow
Rocktree Rocktree Cookbridge
Sodside Sodside
Flitham Flitham
Durditch Durditch
Clerethorne Barnside
Shrivside Shrivside
Wyhead Wyhead
Edgwich Edgwich
Horncester Horncester
Brainbridge Brainbridge
Egcastle Egcastle
Alfby Alfby
Elgrove Elgrove
Leatherlow Leatherlow
Cookton Cookton
