node0 node42 node43 node48 node46 node47 node43 node42 node0 node7 node14 node15 node19 node18 node20 node15 node14 node7 node8 node12 node11 node13 node8 node7 node14 node21 node28 node29 node34 node32 node33 node29 node28 node35 node36 node40 node39 node41 node36 node35 node28 node21 node22 node26 node25 node27 node22 node21 node14 node7 node0 node1 node6 node4 node5 node1 node0
21
node4 node3
node5 node5
node6 node6
node11 node10
node12 node12
node13 node13
node18 node17
node19 node19
node20 node20
node25 node24
node26 node26
node27 node27
node32 node31
node33 node33
node34 node34
node39 node38
node40 node40
node41 node41
node46 node45
node47 node47
node48 node48
