Evans Artichokes Foothill HAAS Foothill Underhill LewisHall DavisHall ClarkKerr BotanicalGardens Gilman Marugame ThaiNoodle Chipotle RSF Firewings CaliforniaHall InternationalHouse CaliforniaHall Firewings RSF Underhill Blackwell Underhill Campanile Marugame GreekTheatre StrawberryCreek GreekTheatre SatherGate GiauqueHall SatherGate Doe Plentea Soda Plentea SutardjaDai Plentea LatimerHall MLK HildebrandHall MLK Dwinelle MLK Dwinelle ThaiNoodle Chipotle TPTea BAMPFA HAAS Unit1 StrawberryCreek HearstMining VLSB HavilandHall BancroftLibrary Cornerstone ZellerbachHall Bowles KroeberHall Etcheverry KroeberHall Barrows Unit2 Stern Unit2 Barrows KroeberHall Bowles HilgardHall AshaTeaHouse ImmThai AlumniHouse BerkeleyWayWest Yifang UniversityVillage Yifang Raretea Wheeler UniversityVillage HortonHall MemorialStadium HortonHall Barrows KroeberHall Bowles Unit3 Spats Unit3 Bowles HilgardHall Bowles LeConte Moffit SouthHall HesseHall SouthHall Moffit HappyLemon LawrenceHall BancroftLibrary Cornerstone Firewings DurantHall Campbell Eshelman Campbell WursterHall Evans
49
Evans Cory
Doe Doe
HearstMining HearstMining
Raretea Wheeler
Campanile Campanile
LeConte LeConte
Moffit Moffit
Dwinelle Dwinelle
SouthHall SouthHall
Gilman Gilman
Firewings CaliforniaHall
Bowles Bowles
BancroftLibrary BancroftLibrary
DurantHall DurantHall
Stern Stern
Campbell Campbell
GreekTheatre GreekTheatre CanyonPool
BAMPFA BAMPFA
BerkeleyWayWest BerkeleyWayWest
LawrenceHall LawrenceHall
InternationalHouse InternationalHouse
Unit1 Unit1
Unit2 Unit2
Unit3 Unit3
Foothill Foothill
VLSB VLSB
RSF RSF
Blackwell Blackwell
ZellerbachHall ZellerbachHall
MLK MLK
Eshelman Eshelman
Soda Soda
Barrows Barrows
HAAS HAAS
AlumniHouse AlumniHouse
Spats Boalt
BotanicalGardens BotanicalGardens
MemorialStadium MemorialStadium
DavisHall DavisHall
StrawberryCreek Kresge
SutardjaDai SutardjaDai
Etcheverry Etcheverry
GiauqueHall GiauqueHall
UniversityVillage UniversityVillage
HavilandHall HavilandHall
HesseHall HesseHall
HildebrandHall HildebrandHall
HilgardHall HilgardHall
Chipotle ThaiNoodle
