S F K 2 X 3 G W O J E J O W G 7 12 17 Q Q3 127 E3 F3 131 128 129 130 54 55 56 57 A2 53 49 A3 U2 O2 N2 M2 L2 Q2 Y2 74 Z3 Z2 Y2 Q2 L2 M2 R2 Z2 Z3 52 B3 57 62 68 82 Y3 X3 D3 C3 107 105 104 I3 D3 I3 104 105 107 C3 W3 80 66 60 55 Z3 Z2 R2 M2 H2 I2 D2 I2 N2 O2 N2 I2 D2 C2 H2 M2 R2 Q2 Y2 74 54 59 65 79 86 W3 80 79 V3 N3 U3 130 73 X2 R 16 11 Y 15 20 W2 20 R Q2 R2 T2 U2 V2 U2 T2 R2 Q2 R 16 11 G2 H2 I2 J2 K2 F2 E2 D2 C2 B2 I 1 Z 5 Y 11 G2 H2 C2 B2 I 1 V N U N V 1 I 11 16 R X2 73 130 U3 N3 U3 58 P3 64 M3 78 71 70 O3 J3 O3 77 G3 95 L3 95 G3 91 H3 84 71 64 K3 F3 131 50 Q3 127 E3 127 Q3 Q 17 12 7 L 3 X 2 O W O 2 T 10 H 10 T 8 M 4 C D U 4 P B S
70
E A E J
S F
B B
C C
D D
P P
U U
K K
M M
N N
O O
T T
V V
W W
X X
Z Z
G G
H H
I I
B2 B2
C2 C2
D2 D2
E2 E2 J2
K2 F2 K2 P2
L L
Y Y
G2 G2
H2 H2
I2 I2
L2 L2
M2 M2
N2 N2
O2 O2
R R
Q2 Q2
R2 R2
T2 T2
U2 U2
V2 V2
Q Q
W2 W2
X2 X2
Y2 Y2
Z2 Z2
A3 A3
Q3 Q3
Z3 Z3
B3 B3
A2 A2
E3 E3
F3 F3
P3 P3
U3 U3
J3 J3
K3 K3
M3 M3
N3 N3
O3 O3
V3 V3
W3 W3
X3 X3
Y3 Y3
95 G3
H3 H3
C3 C3
D3 D3
L3 L3
I3 I3
105 R3
104 T3
