BU FF DV AE EL FI GS CV DX GO AD CS CI HC EG CD BW HI HG GN CE CZ GM BE HJ DP DW FL BQ CX EQ AR CQ DT FC DZ GH FS EC AP DI GA FG DJ CB ER CB GK AM EH AX CO ES FR BK HM HP EY ET HA FP AF FD BH BM DU FF BZ AN AV EK GQ HO CM AT DR GE DK DM CR BN CK DE AQ BY BF EV HH DQ GG DD GP BA DS GT EO FU DH AY FB CT DL FN CW GY BG AA CY CA HF BU
98
AD GO
AE AE
AF AF
AN AN
AP AP
AQ AQ
AR AR
AT AT
AV AV
AX AX
AY AY
BA BA
BE BE
BF BF
BG BG
BH BH
BK BK
BM BM
BN BN
BQ BQ
BU BU
BW BW
BY BY
BZ BZ
CA CA
CD CD
CI CI
CK CK
CM CM
CO CO
CQ CQ
CR CR
CS CS
CT CT
CV CV
CW CW
CX CX
CY CY
CZ CZ
DD DD
DE FW DE FY
DI DI
DJ DJ
DK DK
DL DL
DM DM
DP DP
DQ DQ
DR DR
DS DS
DT DT
DU DU
DV DV
DW EN
DX DX
DZ DZ
EC EC
EG EG
EH EH
EK EK
EL EL
EO EO
EQ EQ
ER ER
ES ES
ET ET
EV EV
EY EY
FB FB
FD FD
FF FF
FG FG
FI FI
FL FL
FN FN
FP FP
FR FR
FS FS
FU FU
GA GA
GE GE
GH GH
GK GK
GM GM
GN GN
GP GP
GQ GQ
GS GS
GT GT
GY GY
HA HA
HC HC
HF HF
HG HG
HH HH
HJ HJ
HM HM
HP HP
