S R4 I4 H5 T10 H7 I6 R6 S R8 I8 H9 R8 S R10 I10 H11 R10 S R12 I12 H13 R12 S R14 I14 H15 R14 S R16 I16 H17 R16 S R18 I18 H19 R18 S R20 I20 H21 R20 S R22 I22 H23 R22 S R24 I24 H25 R24 S R26 I26 H27 R26 S R28 I28 H29 R28 S R30 I30 H31 R30 S R32 I32 H33 R32 S R34 I34 H35 R34 S R36 I36 H37 R36 S R38 I38 H39 R38 S R0 I0 H1 T10 H3 I2 R2 S
40
I0 H0
H1 H1
I2 H2
H3 H3
I4 H4
H5 H5
I6 H6
H7 H7
I8 H8
H9 H9
I10 H10
H11 H11
I12 H12
H13 H13
I14 H14
H15 H15
I16 H16
H17 H17
I18 H18
H19 H19
I20 H20
H21 H21
I22 H22
H23 H23
I24 H24
H25 H25
I26 H26
H27 H27
I28 H28
H29 H29
I30 H30
H31 H31
I32 H32
H33 H33
I34 H34
H35 H35
I36 H36
H37 H37
I38 H38
H39 H39
