Egbertree Emsham Burrerchester Elmey Watchwang Todderbrough Ciringsmith Rotling Ketley Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Emsling Camborough Cleremere Fulover Worborough Candlesstanling Chipmerbrook Leatherlow Tipdown Sidensmith Tipdown Leatherlow Chipmerbrook Falrensbury Candlesstanling Worborough Fulover Cleremere Camborough Emsling Reddledenthorne Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Marlseybrough Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Skelhampton Burrerchester Emsham Egbertree
13
Egbertree Bootherlow
Skelhampton Skelhampton
Todderbrough Todderbrough
Ciringsmith Ciringsmith
Marlseybrough Marlseybrough
Shaftgrove Shaftgrove
Soddleney Soddleney
Reddledenthorne Reddledenthorne
Cleremere Cleremere
Fulover Fulover
Falrensbury Falrensbury
Tipdown Tipdown
Sidensmith Sidensmith
